tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=120
objective=regression
feature_names=return_ADAUSDT return_BNBUSDT return_BTCUSDT return_EOSUSDT return_ETHUSDT return_LTCUSDT return_NEOUSDT return_QTUMUSDT return_XRPUSDT market_return_mean market_return_std volatility_ADAUSDT volatility_BNBUSDT volatility_BTCUSDT volatility_EOSUSDT volatility_ETHUSDT volatility_LTCUSDT volatility_NEOUSDT volatility_QTUMUSDT volatility_XRPUSDT market_volatility_mean market_volatility_std momentum_ADAUSDT momentum_BNBUSDT momentum_BTCUSDT momentum_EOSUSDT momentum_ETHUSDT momentum_LTCUSDT momentum_NEOUSDT momentum_QTUMUSDT momentum_XRPUSDT market_momentum_mean market_momentum_std price_to_sma_ADAUSDT price_to_sma_BNBUSDT price_to_sma_BTCUSDT price_to_sma_EOSUSDT price_to_sma_ETHUSDT price_to_sma_LTCUSDT price_to_sma_NEOUSDT price_to_sma_QTUMUSDT price_to_sma_XRPUSDT market_price_to_sma_mean market_price_to_sma_std price_std_ADAUSDT price_std_BNBUSDT price_std_BTCUSDT price_std_EOSUSDT price_std_ETHUSDT price_std_LTCUSDT price_std_NEOUSDT price_std_QTUMUSDT price_std_XRPUSDT market_price_std_mean market_price_std_std rsi_ADAUSDT rsi_BNBUSDT rsi_BTCUSDT rsi_EOSUSDT rsi_ETHUSDT rsi_LTCUSDT rsi_NEOUSDT rsi_QTUMUSDT rsi_XRPUSDT market_rsi_mean market_rsi_std macd_ADAUSDT macd_BNBUSDT macd_BTCUSDT macd_EOSUSDT macd_ETHUSDT macd_LTCUSDT macd_NEOUSDT macd_QTUMUSDT macd_XRPUSDT market_macd_mean market_macd_std macd_signal_ADAUSDT macd_signal_BNBUSDT macd_signal_BTCUSDT macd_signal_EOSUSDT macd_signal_ETHUSDT macd_signal_LTCUSDT macd_signal_NEOUSDT macd_signal_QTUMUSDT macd_signal_XRPUSDT market_macd_signal_mean market_macd_signal_std bb_position_ADAUSDT bb_position_BNBUSDT bb_position_BTCUSDT bb_position_EOSUSDT bb_position_ETHUSDT bb_position_LTCUSDT bb_position_NEOUSDT bb_position_QTUMUSDT bb_position_XRPUSDT market_bb_position_mean market_bb_position_std skewness_ADAUSDT skewness_BNBUSDT skewness_BTCUSDT skewness_EOSUSDT skewness_ETHUSDT skewness_LTCUSDT skewness_NEOUSDT skewness_QTUMUSDT skewness_XRPUSDT market_skewness_mean market_skewness_std kurtosis_ADAUSDT kurtosis_BNBUSDT kurtosis_BTCUSDT kurtosis_EOSUSDT kurtosis_ETHUSDT kurtosis_LTCUSDT kurtosis_NEOUSDT kurtosis_QTUMUSDT kurtosis_XRPUSDT market_kurtosis_mean market_kurtosis_std
feature_infos=[-17.169539135406069:11.965631325750687] [-18.403200612221767:13.414391006302235] [-22.614976569975411:21.571879592354524] [-21.234936926316962:12.96304646263323] [-20.361004378316732:14.616357990042308] [-22.23666279718579:21.360352404263111] [-21.686507982488529:17.190375141520398] [-18.80390054473358:19.425589070131679] [-15.540686242007313:21.386701781997434] [-20.041026713561628:11.265981871785103] [-1.1403167512804144:20.014845374614879] [-1.3881187180085821:11.957504966266736] [-1.1712156638363846:12.363074212447346] [-1.3135048167179602:16.793826708478335] [-1.2447378013439463:11.217174838215113] [-1.3885799802439081:14.323234667567636] [-1.3823131686398133:12.463780051394625] [-1.3711679276322835:12.782174870786017] [-1.2865508791217264:12.280102826234717] [-1.08310766280111:10.077686600918478] [-1.4368739346309547:13.4092691471857] [-1.1421470256481532:10.226733449755972] [-10.027703145140984:6.6405624268091872] [-9.822543747811844:11.614812169028239] [-13.633742070888347:8.9875538524242256] [-11.227403239200179:10.66467108002321] [-10.889056376855871:7.5025514057592266] [-10.998418907432688:8.1667991079123503] [-11.242664220580735:11.119729636986513] [-10.048984942154712:12.137136967690997] [-14.313036706985839:10.233324476350774] [-11.458588179057662:7.5264631828586444] [-1.1809115122998783:14.881257627950445] [-11.952765855823776:7.625338040614289] [-14.505404771997101:13.258764161023617] [-17.406782752661705:7.0681080027231804] [-13.71764318240124:13.118435364345341] [-12.785700397245433:5.9787309353925] [-14.441121143921885:9.6154236218832487] [-14.420634037890435:13.556115084126402] [-12.826778371152143:14.705611749076278] [-12.432615146439256:12.113148038971229] [-13.929994806287027:5.690485230262067] [-1.1546788024703336:16.465259143233975] [-0.70582246553580275:10.758372395728578] [-0.77461073378468448:10.576042325699669] [-0.92407787066678726:8.5936028066746708] [-0.62781392580716688:22.413140196891945] [-0.89605765239013679:10.081466915503023] [-0.77323260524906112:15.201688504711587] [-0.60305163249950811:21.296738823974749] [-0.56678364566487982:23.697522318004896] [-0.7113285506379371:11.267759315250212] [-0.93573657162865653:8.4435961630881931] [-0.9235057418056698:8.6002753238240022] [-2.9565600072735432:2.9587677799915575] [-3.0968714173096505:2.781842323548676] [-3.0458399388814956:2.9254244943426548] [-3.102606225979144:3.0185758580293869] [-2.9532124866248761:2.8799118903284553] [-3.1644921436278386:3.0211319155476861] [-3.1355119916464531:3.026198746012704] [-2.9651522824428667:3.0466660304421458] [-3.1294670445887087:3.1245925359421727] [-3.2304764049198713:2.8476552773865347] [-2.129939173418455:5.4960876935118401] [-10.571061181639806:7.4189053434602794] [-10.749798705584933:8.7961880892759368] [-7.9714549075528582:6.3568343839134132] [-11.90931301146321:16.442824985785339] [-9.2113363704937399:5.6792394734082681] [-12.842176304118542:7.7543019932520156] [-12.161824706031195:16.207979644862075] [-8.9534824781005451:22.155412040102135] [-11.063626375690857:10.087681519487965] [-8.0062781404865699:6.0313261780832086] [-0.77618637514730171:9.2883929407165091] [-8.9141138107054854:7.1807814048838008] [-9.8327701310926958:8.7704318989535892] [-7.4544470270376522:6.2439754063243464] [-11.776820651762147:15.39902121359769] [-8.4452606035503006:5.327635801690108] [-12.818947404621731:7.0523295882794184] [-12.048051020509897:14.862688881826616] [-8.9236554093208174:21.511997451294295] [-10.395014470025911:9.5062426935471329] [-7.496790917437484:5.9304923040882844] [-0.78717329716453366:8.6717557594897663] [-3.0856390105088627:3.108346206676869] [-3.1407926853207329:3.0371492773545499] [-3.1708384112738477:3.1461604834363857] [-3.2169851420709685:3.2183586106604203] [-3.22193558464217:3.0628761602559176] [-3.1964802618395303:3.2034859768450787] [-3.03078743411485:3.0213121368614266] [-3.1486115767934906:3.0002780028521556] [-3.1685807753347337:3.163146574018687] [-3.5154212070541768:3.1062219282699388] [-1.7631515548267385:5.7009137135747538] [-4.0038869966804631:3.8676528671347308] [-3.9087957788072112:3.8447136680968113] [-3.4902936135343641:3.423105247956677] [-3.5322916882453663:3.6844714446516988] [-3.6860844811605067:3.6403254296304994] [-3.6378294344722133:3.7630202168373441] [-3.8508263223294987:3.6598816801585907] [-3.5998250871665931:3.9623295960956364] [-3.7172333824218011:3.7340330578187411] [-4.5453260165958236:3.9822772730600295] [-2.1260590506575783:4.5415704053361159] [-1.384807240716871:6.1277685357927831] [-1.3827453283657947:5.9887881922867727] [-1.3442866730473049:5.0443708967153729] [-1.3389284573762952:5.3980986502885058] [-1.3971516286296692:5.5084098360018379] [-1.4418600662721872:5.75177627271741] [-1.4278060711286555:5.9682073397083411] [-1.4566449667657346:6.092543896391871] [-1.3417124129750735:5.5640015800106726] [-1.6157934940923899:7.3047738147349435] [-1.6603325746299176:4.6767074797710748]
tree_sizes=3291

Tree=0
num_leaves=31
num_cat=0
split_feature=31 32 89 120 8 19 117 90 4 96 68 70 23 96 33 6 90 10 30 53 21 106 41 61 70 34 19 82 7 100
split_gain=0.00918947 0.0201707 0.0139812 0.0129989 0.0125945 0.0139514 0.0256716 0.0105699 0.0111931 0.0103204 0.010964 0.0097627 0.00557491 0.011311 0.0100425 0.0156631 0.00937741 0.00552326 0.0100731 0.0236698 0.00801214 0.021213 0.0113512 0.0214111 0.0055794 0.00545898 0.0148834 0.0052991 0.00515397 0.0166395
threshold=-4.2497907535717729 2.457505223694314 -1.3977219776605467 0.85253296323765804 4.3968215548790104 3.8535821031000395 -0.3636995550162912 -1.3737792457338915 -1.9335987183419505 1.9516516306690894 0.087575833871302536 0.49436145986216412 -2.6064583859770569 -1.5367218729321883 -2.9514668412833918 0.034520859248646944 -0.42355766511278586 0.90471723318017039 -3.0880831291425426 -0.24284272646970151 6.1094276756753088 0.03410388848781816 -4.3642238979382482 -1.4585642532752103 0.036633353567153484 -3.1457049702718289 0.68174460530947856 -5.3161907128496919 -3.019447794034654 -0.45130202017632964
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 7 12 9 -7 -1 -9 11 -11 -6 13 -2 15 -15 27 18 19 -14 22 -22 23 -19 -23 26 -20 -16 29 -24
right_child=4 2 -4 -5 5 6 -8 8 -10 10 -12 -13 17 14 16 -17 -18 20 25 -21 21 24 28 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.0021666146743295153 0.0008701531532654931 0.0049811457702139813 0.0011624388075946374 -0.0033815564018142255 -0.000236122991680343 0.00017293206351567153 -0.0061593013438126665 -0.0034140026522304673 0.00065284092627041607 0.00066643576585579171 -0.0027313359974196873 0.0034355201572249423 -0.0053762660224892112 -0.0054723644715077985 0.0019619760216271205 9.6804913258310084e-05 -0.0029682801728313389 0.0057111781081093643 0.00082556600822654457 0.00086890332210249634 -0.0041507466463027373 0.00096619505651181973 0.00074837459234642538 4.1527073852627326e-05 -0.0015087863405538393 9.8173184285693242e-05 -0.0043394767118077578 -0.00042012414212457423 0.00028201953032961545 -0.0017172317937245002
leaf_weight=22.999999999999996 52 17 24 9.9999999999999982 20.000000000000004 12.000000000000002 12.999999999999998 9.9999999999999982 20.000000000000007 14.999999999999998 24 10.999999999999998 11.000000000000002 11.000000000000002 9.9999999999999982 9.9999999999999982 13.999999999999998 11.000000000000002 12.000000000000002 12.999999999999998 14.999999999999998 30 57 15.999999999999998 12.999999999999998 23158 9.9999999999999982 117 2442 52
leaf_count=23 52 17 24 10 20 12 13 10 20 15 24 11 11 11 10 10 14 11 12 13 15 30 57 16 13 23158 10 117 2442 52
internal_value=0.000105343 0.00104344 0.00277099 -6.52207e-05 0.000101612 -0.00104765 -0.00308103 0.000542178 -0.000670172 -0.0003068 -0.00139906 0.00103512 0.000105765 -0.000402482 -0.000817177 -0.00286924 -0.00050427 0.000110013 9.44699e-05 -0.00195291 0.00024721 -0.000912577 0.000273694 0.00231558 0.000194493 9.66337e-05 -0.0014777 -0.000224552 0.000251682 -0.000418764
internal_weight=0 104 41 63 26149 95 25 53 30 70 39 31 26054 214 162 21 141 25840 23204 24 2636 58 2578 27 43 23180 22 127 2551 109
internal_count=26253 104 41 63 26149 95 25 53 30 70 39 31 26054 214 162 21 141 25840 23204 24 2636 58 2578 27 43 23180 22 127 2551 109
is_linear=0
shrinkage=1


end of trees

feature_importances:
volatility_XRPUSDT=2
macd_ETHUSDT=2
bb_position_BTCUSDT=2
bb_position_XRPUSDT=2
return_ETHUSDT=1
return_NEOUSDT=1
return_QTUMUSDT=1
return_XRPUSDT=1
market_return_std=1
market_volatility_std=1
momentum_BNBUSDT=1
momentum_XRPUSDT=1
market_momentum_mean=1
market_momentum_std=1
price_to_sma_ADAUSDT=1
price_to_sma_BNBUSDT=1
price_to_sma_XRPUSDT=1
market_price_std_mean=1
rsi_NEOUSDT=1
macd_BTCUSDT=1
macd_signal_LTCUSDT=1
bb_position_BNBUSDT=1
skewness_BNBUSDT=1
skewness_QTUMUSDT=1
kurtosis_QTUMUSDT=1
market_kurtosis_std=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.1]
[num_leaves: 31]
[num_threads: 8]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 10]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.01]
[lambda_l2: 0.01]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 0]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
